filename,title,categoria,alt_text,publish,sort_order,notes
DSC00478.jpg,,,,no,,
DSC00479.jpg,,,,no,,
DSC00480.jpg,,,,no,,
DSC00481.jpg,,,,no,,
DSC00482.jpg,,,,no,,
DSC00483.jpg,,,,no,,
DSC00484.jpg,,,,no,,
DSC00485.jpg,,,,no,,
DSC00486.jpg,,,,no,,
DSC00487.jpg,,,,no,,
DSC00488.jpg,,,,no,,
DSC00489.jpg,,,,no,,
DSC00490.jpg,,,,no,,
DSC00491.jpg,,,,no,,
DSC00492.jpg,,,,no,,
DSC00493.jpg,,,,no,,
DSC00494.JPG,Mind and Hand of Still Waters,Crafts,,yes,,buda
DSC00495.jpg,,,,no,,replicate 494
DSC00496.jpg,,,,no,,
DSC00497.jpg,,,,no,,
DSC00498.jpg,,,,no,,
DSC00499.jpg,,,,no,,
DSC00500.jpg,,,,no,,
DSC00501.jpg,,,,no,,
DSC00502.jpg,,,,no,,
DSC00503.jpg,,,,no,,
DSC00504.jpg,,,,no,,
DSC00505.jpg,,,,no,,
DSC00506.jpg,,,,no,,
DSC00507.jpg,,,,no,,
DSC00508.jpg,,,,no,,
DSC00509.jpg,,,,no,,
DSC00510.jpg,,,,no,,
DSC00511.jpg,,,,no,,
DSC00512.jpg,,,,no,,
DSC00513.jpg,,,,no,,
DSC00514.jpg,,,,no,,
DSC00515.jpg,,,,no,,
DSC00516.jpg,,,,no,,
DSC00517.jpg,,,,no,,
DSC00518.jpg,,,,no,,
DSC00519.jpg,,,,no,,
DSC00520.jpg,,,,no,,
DSC00521.jpg,,,,no,,
DSC00522.jpg,,,,no,,
DSC00523.jpg,,,,no,,
DSC00524.jpg,,,,no,,
DSC00525.jpg,,,,no,,good
DSC00526.jpg,,,,no,,
DSC00527.jpg,,,,no,,
DSC00528.jpg,,,,no,,good
DSC00529.jpg,,,,no,,
DSC00530.jpg,,,,no,,
DSC00531.jpg,,,,no,,
DSC00532.jpg,,,,no,,
DSC00533.jpg,,,,no,,
DSC00534.jpg,,,,no,,web profile
DSC00535.jpg,,,,no,,
DSC00536.jpg,,,,no,,good
DSC00537.jpg,,,,no,,
DSC00538.jpg,,,,no,,
DSC00539.jpg,,,,no,,
DSC00540.jpg,,,,no,,good
DSC00541.jpg,,,,no,,good
DSC00542.jpg,,,,no,,
DSC00543.jpg,,,,no,,
DSC00544.jpg,,,,no,,
DSC00545.jpg,,,,no,,
DSC00546.jpg,,,,no,,
DSC00547.jpg,,,,no,,
DSC00548.jpg,,,,no,,
DSC00549.jpg,,,,no,,
DSC00550.jpg,,,,no,,
DSC00551.jpg,,,,no,,
DSC00552.JPG,Gatepass Cemetery,Canvases,,yes,,
DSC00553.JPG,Sedona Moon,Canvases,,yes,,
DSC00554.JPG,Shell of Sight,Canvases,,yes,,
DSC00555.JPG,Velvet Bite,Watercolors,,yes,,
DSC00556.JPG,Frog wizard,Watercolors,,yes,,
DSC00557.JPG,Tucancillo Verde,Watercolors,,yes,,
craft1.jpg,,Crafts,,yes,,
craft2.jpg,,Crafts,,yes,,
wood1.png,,Woodburnings,,yes,,
wood2.jpg,,Woodburnings,,yes,,
DSC00573.JPG,Sunset Madness,Canvases,,yes,,
